#########################################################################
#.....#...#.....#.......#...#.....#.......#.............................#
#.###.#.#.#.###.#.#.#####.#.#.#.#.#####.#.#..#....#########.#####.......#
#...#...#...#.#v#.#.......#...#.#.....#.#.#.......#.......#.#...#.......#
#.#.####.####.#.#.####.###.####.#####.#.#.####....#.#####.#.#.#.#.......#
#.#.#.......#...#.#...#.....#...#...#.#.#.....#...#.#.......#.#.#.......#
#.#.#####...#.###.#.#..####.#.##..#.#.#.#####.#####.#.#######...#.......#
#.#.....#.....#.#...#.#.....#.#...#.....#...#...#...#...#...............#
#.#####.###.##..#####.#.#.###.#.#########..#.##.#.#######..##.#.#.......#
#.#...#...#.....#.......#.#...#.#...#.....#.....#.#.....................#
#.#.#.###.#######.#######.#.#####.#.##.##.#.#####.#.#.#.#.....#.........#
#.#.#..>#.#.......#.#...#.#.......#...#...#.......#.....................#
#.#.##v##.#.#..#..#.#.#.###.######.##.#..#.######.#.#...................#
#...#<....#.#.......#.#...#.......#...#.#.........#.....................#
###.#.####..#######.#.#.#.#######.#.###.#.########......................#
#...#.....#.........#.#.#.#.......#.#...#.#.#.....#.....................#
#...#..##.#.########..#.#.#########.#.###.#.#.###.#...#.................#
#...#...#...#.....#...#...#.....#...#.......#...#.....#.#.#.............#
#.#.###.#####.###.#.###.....##..#.###.######.#...######.................#
#......>#.....#...#.....#.......#.#.....#.............#.................#
#########..####.##......#...#.###.#..####..##..##...#...................#
#.........#.................#.....#.......#.........#...................#
#.#...#.##.......##.#..############...##.##.....#.......................#
#.....#.......#.....#.........#...#.....#...#...........................#
#..###...........#.......#..#.#.#..#..##....#.....................#.....#
#.......#...........#...#...#...#.....#.................................#
#.................#.........##.###....#..................#.........#....#
#...#...................................................................#
#...#....###.....#...........##...#...#...#.............#.......#.##....#
#...........................................#.....................#.....#
#...#.....................##..#...#.#...............#..#........#.#.#...#
#...#.........#.........................................#...#.#...#.....#
#................#....#...#.........................##.##.#.###.###.....#
#...............................................................#.......#
#.....#..#......................................#..#.#####....###.#####.#
#...................................................#...#...#...#.......#
#......#........................................###.#.###..####.#..######
#...................................................#.#...#.....#.#.....#
#...............#.................................#.#.#.#####.###.#.#####
#...........................................#.....#.#.#.......#.#.#.....#
#.............................................#.....#.#########.#.#####.#
#...........................................#.......#...........#.....#.#
#..........................................##..##.#.#.#.###.#########.#.#
#.........................................#.#.......#.#...#.#.....#...#.#
#........................................##.########..###.###.###.#.###.#
#.........................................#.........#...#.....#.#...#...#
#.........................................#########.###.#######.#####.#.#
#...............................................#.....#.....#.#.......#.#
#..........................................#..#.#.####.####.#.#.###.#####
#.............................................#.#...........#.....#.....#
#.........................................#...#.#####.###########.#####.#
#.............................................#.....#.#.........#.#.#...#
#...........................................#.#..##.#.#.#.#####.#.#.#.#.#
#.........................................#.#...#...#.#.#.....#.#...#.#.#
#...............................................#.###.#######.#.#..##.#.#
#.........................................#...#.#.#.......#...#.#.#...#.#
#.........................................###.###.#.#####.#.###.#.#.###.#
#.................................................#.#...#...#...#...#.#.#
#................................................#.##.#.#####.###.###.#.#
#.....................................................#...#.....#.#...#.#
#..............................................#..#...##...####.#.#.###.#
#.......................................................#.#...#...#.....#
#.......................................................#.#.#..####.#####
#.............................................................#.#...#...#
#........................................................##...#.#.###.#.#
#.......................................................#.....#.#.#...#.#
#..................................................#......#.#.#.#.#.#.###
#.........................................................#.#.#...#.#...#
#...................................................#.....#.#.#.###..##.#
#...........................................................#.#.#...#...#
#......................................................#...#..#.#####.#.#
#.............................................................#.......#.#
#########################################################################
24
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 2, 3, 4, 0, 10, 11, 12, 0, 18, 19, 20, 21, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 5, 0, 9, 0, 13, 0, 17, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 3, 4, 0, 6, 7, 8, 0, 14, 15, 16, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 4, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 5, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 6, 0, 8, 9, 10, 11, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 7, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 8, 0, 18, 19, 20, 0, 14, 15, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
